Recommendation Number,Message,Result,Explanation,Time
5.1.4,perms on /etc/cron.daily not configured,FAIL,"  File: /etc/cron.daily
  Size: 4096      	Blocks: 8          IO Block: 4096   directory
Device: 801h/2049d	Inode: 413         Links: 2
Access: (0700/drwx------)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:56:46.486141290 +0000
Modify: 2021-07-30 06:10:47.708305131 +0000
Change: 2021-07-30 06:10:47.708305131 +0000
 Birth: -

",0.017779827117919922
5.1.5,perms on /etc/cron.weekly not configured,FAIL,"  File: /etc/cron.weekly
  Size: 4096      	Blocks: 8          IO Block: 4096   directory
Device: 801h/2049d	Inode: 1342        Links: 2
Access: (0700/drwx------)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:56:46.502141321 +0000
Modify: 2021-07-21 00:36:34.801522842 +0000
Change: 2021-07-30 06:10:18.004869946 +0000
 Birth: -

",0.017778873443603516
5.1.6,perms on /etc/cron.monthly not configured,FAIL,"  File: /etc/cron.monthly
  Size: 4096      	Blocks: 8          IO Block: 4096   directory
Device: 801h/2049d	Inode: 1340        Links: 2
Access: (0700/drwx------)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:56:46.486141290 +0000
Modify: 2021-07-21 00:34:42.546971504 +0000
Change: 2021-07-30 06:10:18.148886602 +0000
 Birth: -

",0.017221450805664062
5.1.7,perms on /etc/cron.d not configured,FAIL,"  File: /etc/cron.d
  Size: 4096      	Blocks: 8          IO Block: 4096   directory
Device: 801h/2049d	Inode: 1334        Links: 2
Access: (0700/drwx------)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:41.689438304 +0000
Modify: 2021-07-21 00:36:10.733835490 +0000
Change: 2021-07-30 06:10:18.296903720 +0000
 Birth: -

",0.01866459846496582
5.1.8,/etc/cron.allow not configured,FAIL,"stat: cannot stat '/etc/cron.deny': No such file or directory
stat: cannot stat '/etc/at.deny': No such file or directory

stat /etc/at.allow returned the following
  File: /etc/cron.allow
  Size: 1         	Blocks: 8          IO Block: 4096   regular file
Device: 801h/2049d	Inode: 272538      Links: 1
Access: (0600/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-07-30 06:10:19.068993011 +0000
Modify: 2021-07-30 06:10:18.976982370 +0000
Change: 2021-07-30 06:10:19.068993011 +0000
 Birth: -
",0.045999765396118164
5.2.1,perms on sshd_config not configured,FAIL,"  File: /etc/ssh/sshd_config
  Size: 4119      	Blocks: 16         IO Block: 4096   regular file
Device: 801h/2049d	Inode: 272535      Links: 1
Access: (0600/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:41.805881834 +0000
Modify: 2021-07-30 06:10:23.441498689 +0000
Change: 2021-07-30 06:10:23.441498689 +0000
 Birth: -

",0.02021479606628418
5.2.2,SSH private host keys perms config,PASS,"  File: /etc/ssh/ssh_host_rsa_key
  Size: 1675      	Blocks: 8          IO Block: 4096   regular file
Device: 801h/2049d	Inode: 221         Links: 1
Access: (0600/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:41.813881843 +0000
Modify: 2021-08-02 06:46:41.193480196 +0000
Change: 2021-08-02 06:46:41.193480196 +0000
 Birth: -
  File: /etc/ssh/ssh_host_dsa_key
  Size: 668       	Blocks: 8          IO Block: 4096   regular file
Device: 801h/2049d	Inode: 288         Links: 1
Access: (0600/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:41.213478507 +0000
Modify: 2021-08-02 06:46:41.213478507 +0000
Change: 2021-08-02 06:46:41.213478507 +0000
 Birth: -
  File: /etc/ssh/ssh_host_ed25519_key
  Size: 411       	Blocks: 8          IO Block: 4096   regular file
Device: 801h/2049d	Inode: 429         Links: 1
Access: (0600/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:41.813881843 +0000
Modify: 2021-08-02 06:46:41.229477155 +0000
Change: 2021-08-02 06:46:41.229477155 +0000
 Birth: -
  File: /etc/ssh/ssh_host_ecdsa_key
  Size: 227       	Blocks: 8          IO Block: 4096   regular file
Device: 801h/2049d	Inode: 427         Links: 1
Access: (0600/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:41.813881843 +0000
Modify: 2021-08-02 06:46:41.225477493 +0000
Change: 2021-08-02 06:46:41.225477493 +0000
 Birth: -
",0.10645604133605957
5.2.3,SSH public host keys perms config,PASS,"  File: /etc/ssh/ssh_host_ed25519_key.pub
  Size: 99        	Blocks: 8          IO Block: 4096   regular file
Device: 801h/2049d	Inode: 432         Links: 1
Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:41.813881843 +0000
Modify: 2021-08-02 06:46:41.229477155 +0000
Change: 2021-08-02 06:46:41.229477155 +0000
 Birth: -
  File: /etc/ssh/ssh_host_dsa_key.pub
  Size: 607       	Blocks: 8          IO Block: 4096   regular file
Device: 801h/2049d	Inode: 400         Links: 1
Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:46.973887534 +0000
Modify: 2021-08-02 06:46:41.213478507 +0000
Change: 2021-08-02 06:46:41.213478507 +0000
 Birth: -
  File: /etc/ssh/ssh_host_rsa_key.pub
  Size: 399       	Blocks: 8          IO Block: 4096   regular file
Device: 801h/2049d	Inode: 236         Links: 1
Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:41.229477155 +0000
Modify: 2021-08-02 06:46:41.193480196 +0000
Change: 2021-08-02 06:46:41.193480196 +0000
 Birth: -
  File: /etc/ssh/ssh_host_ecdsa_key.pub
  Size: 179       	Blocks: 8          IO Block: 4096   regular file
Device: 801h/2049d	Inode: 428         Links: 1
Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:41.229477155 +0000
Modify: 2021-08-02 06:46:41.225477493 +0000
Change: 2021-08-02 06:46:41.225477493 +0000
 Birth: -
",0.11201190948486328
5.2.4,SSH Protocol set to 2,PASS,"Protocol 2
",0.013033628463745117
5.2.5,SSH LogLevel is appropriate,PASS,"loglevel INFO
",0.033574581146240234
5.2.6,SSH X11 forwarding not disabled,FAIL,"sshd -T | grep x11forwarding returned the following
x11forwarding no
",0.032755374908447266
5.2.7,SSH MaxAuthTries is set to 4,PASS,"maxauthtries 4
",0.04264330863952637
5.2.8,SSH IgnoreRhosts is disabled,FAIL,"sshd -T | grep ignorerhosts returned the following
ignorerhosts yes
",0.03781890869140625
5.2.9,SSH HBA is enabled,FAIL,"sshd -T | grep hostbasedauthentication returned the following
hostbasedauthentication no
",0.03836679458618164
5.2.10,SSH root login is enabled,FAIL,"sshd -T | grep permitrootlogin returned the following
permitrootlogin no
",0.039214134216308594
5.2.11,SSH PermitEmptyPasswords is enabled,FAIL,"sshd -T | grep permitemptypasswords returned the following
permitemptypasswords no
",0.03486180305480957
5.2.12,SSH PermitUserEnvironment is enabled,FAIL,"sshd -T | grep permituserenvironment returned the following
permituserenvironment no
",0.03578996658325195
5.2.13,SSH only strong Ciphers are used,PASS,"ciphers [email],[email],[email],aes256-ctr,aes192-ctr,aes128-ctr
",0.03627419471740723
5.2.14,SSH only strong MAC algorithms are used,PASS,"macs [email],[email],[email],hmac-sha2-512,hmac-sha2-256,[email]
",0.03617429733276367
5.2.15,SSH only strong Key Exchange algorithms are used,PASS,"kexalgorithms curve25519-sha256,[email],diffie-hellman-group14-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group-exchange-sha256
",0.04043173789978027
5.2.16,SSH Idle Timeout Interval configured,PASS,"clientaliveinterval 300

clientalivecountmax 3
",0.07694888114929199
5.2.17,SSH LoginGraceTime is 60,PASS,"logingracetime 60
",0.03917384147644043
5.2.18,SSH access is not limited,FAIL,,0.1396467685699463
5.2.19,SSH warning banner is not configured,FAIL,"sshd -T | grep banner returned the following
banner /etc/issue.net
",0.0373225212097168
5.2.20,SSH PAM is enabled,PASS,"usepam yes
",0.03749704360961914
5.2.21,SSH AllowTcpForwarding is enabled,FAIL,"sshd -T | grep -i allowtcpforwarding returned the following
allowtcpforwarding no
",0.038910627365112305
5.2.22,SSH MaxStartups is configured,PASS,"maxstartups 10:30:60
",0.038129568099975586
5.2.23,SSH MaxSessions is set to 4,PASS,"maxsessions 4
",0.0392301082611084
5.3.1,password creation req configured,CHEK,"Verify password creation requirements conform to organization policy and minlen is 14 or more
# Configuration for systemwide password quality limits
# Defaults:
#
# Number of characters in the new password that must not be present in the
# old password.
# difok = 1
#
# Minimum acceptable size for the new password (plus one if
# credits are not disabled which is the default). (See pam_cracklib manual.)
# Cannot be set to lower value than 6.
# minlen = 8
#
# The maximum credit for having digits in the new password. If less than 0
# it is the minimum number of digits in the new password.
# dcredit = 0
#
# The maximum credit for having uppercase characters in the new password.
# If less than 0 it is the minimum number of uppercase characters in the new
# password.
# ucredit = 0
#
# The maximum credit for having lowercase characters in the new password.
# If less than 0 it is the minimum number of lowercase characters in the new
# password.
# lcredit = 0
#
# The maximum credit for having other characters in the new password.
# If less than 0 it is the minimum number of other characters in the new
# password.
# ocredit = 0
#
# The minimum number of required classes of characters for the new
# password (digits, uppercase, lowercase, others).
# minclass = 0
#
# The maximum number of allowed consecutive same characters in the new password.
# The check is disabled if the value is 0.
# maxrepeat = 0
#
# The maximum number of allowed consecutive characters of the same class in the
# new password.
# The check is disabled if the value is 0.
# maxclassrepeat = 0
#
# Whether to check for the words from the passwd entry GECOS string of the user.
# The check is enabled if the value is not 0.
# gecoscheck = 0
#
# Whether to check for the words from the cracklib dictionary.
# The check is enabled if the value is not 0.
# dictcheck = 1
#
# Whether to check if it contains the user name in some form.
# The check is enabled if the value is not 0.
# usercheck = 1
#
# Whether the check is enforced by the PAM module and possibly other
# applications.
# The new password is rejected if it fails the check and the value is not 0.
# enforcing = 1
#
# Path to the cracklib dictionaries. Default is to use the cracklib default.
# dictpath =
minlen = 14
dcredit = -1
ucredit = -1
ocredit = -1
lcredit = -1

cat: /etc/pam.d/system-auth: No such file or directory
cat: /etc/pam.d/system-auth: No such file or directory
",0.08700251579284668
5.3.2,failed password lockout configured,CHEK,"Verify password lockouts are configured and pam_faillock.so lines should surround a pam_unix.so
#
# /etc/pam.d/common-auth - authentication settings common to all services
#
# This file is included from other service-specific PAM config files,
# and should contain a list of the authentication modules that define
# the central authentication scheme for use on the system
# (e.g., /etc/shadow, LDAP, Kerberos, etc.).  The default is to use the
# traditional Unix authentication mechanisms.
#
# As of pam 1.0.1-6, this file is managed by pam-auth-update by default.
# To take advantage of this, it is recommended that you configure any
# local modules either before or after the default block, and use
# pam-auth-update to manage selection of other modules.  See
# pam-auth-update(8) for details.

# here are the per-package modules (the ""Primary"" block)
auth	[success=1 default=ignore]	pam_unix.so nullok_secure
# here's the fallback if no module succeeds
auth	requisite			pam_deny.so
# prime the stack with a positive return value if there isn't one already;
# this avoids us returning an error just because nothing sets a success code
# since the modules above will each just jump around
auth	required			pam_permit.so
# and here are more per-package modules (the ""Additional"" block)
auth	optional			pam_cap.so 
# end of pam-auth-update config
auth required pam_tally2.so onerr=fail audit silent deny=5 unlock_time=900

cat: /etc/pam.d/system-auth: No such file or directory
cat: /etc/pam.d/password-auth: No such file or directory
",0.044817209243774414
5.3.3,password reuse is limited,CHEK,"Verify remembered password history is 5or more
password required pam_pwhistory.so remember=5

cat: /etc/pam.d/system-auth: No such file or directory
",0.03520703315734863
5.3.4,password hashing algorithm is SHA-512,CHEK,"ensure the sha512 option is included in all results
# The ""sha512"" option enables salted SHA512 passwords.  Without this option,
password	[success=1 default=ignore]	pam_unix.so obscure use_authtok try_first_pass sha512

cat: /etc/pam.d/system-auth: No such file or directory
cat: /etc/pam.d/password-auth: No such file or directory
",0.055899620056152344
5.4.1.1,users password expiration not found,FAIL,"verify PASS_MAX_DAYS conforms to site policy
#	PASS_MAX_DAYS	Maximum number of days a password may be used.
PASS_MAX_DAYS 365

Users PASS_MAX_DAYS
",0.03463482856750488
5.4.1.2,password changes not 7 days or more,FAIL,"#	PASS_MIN_DAYS	Minimum number of days allowed between password changes.
PASS_MIN_DAYS 1
",0.01863241195678711
5.4.1.3,users password warn not found,FAIL,"verify PASS_WARN_AGE conforms to site policy
#	PASS_WARN_AGE	Number of days warning given before a password expires.
PASS_WARN_AGE 7

Users PASS_WARN_AGE
",0.03372693061828613
5.4.1.4,users password lock not found,FAIL,"verify INACTIVE conforms to site policy
INACTIVE=30

Users INACTIVE
",0.03991556167602539
5.4.1.5,last password change date in past,PASS,"for usr in $(cut -d: -f1 /etc/shadow); do [[ $(chage --list $usr | grep '^Last password change' | cut -d: -f2) > $(date) ]] && echo ""$usr :$(chage --list $usr | grep '^Last password change' | cut -d: -f2)""; done
returned the following
",1.1247258186340332
5.4.2,system accounts are secured,PASS,"
",1.6856648921966553
5.4.3,root account GID is 0,PASS,"grep ""^root:"" /etc/passwd | cut -f4 -d: returned
0
",0.02068161964416504
5.4.4,umask not found in bashrc,FAIL,"grep: /etc/bashrc: No such file or directory
",0.015732765197753906
5.4.5,shell timeout not in bashrc,FAIL,"grep ""^TMOUT"" /etc/bashrc returned the following
grep: /etc/bashrc: No such file or directory
",0.020792007446289062
5.5,root login is restricted to system,PASS,"check if following are valid terminals that may be logged in directly as root
# /etc/securetty: list of terminals on which root is allowed to login.
# See securetty(5) and login(1).

console

# Local X displays (allows empty passwords with pam_unix's nullok_secure)
:0
:0.0
:0.1
:1
:1.0
:1.1
:2
:2.0
:2.1
:3
:3.0
:3.1
#...


# ==========================================================
#
# TTYs sorted by major number according to Documentation/devices.txt
#
# ==========================================================

# Virtual consoles
tty1
tty2
tty3
tty4
tty5
tty6
tty7
tty8
tty9
tty10
tty11
tty12
tty13
tty14
tty15
tty16
tty17
tty18
tty19
tty20
tty21
tty22
tty23
tty24
tty25
tty26
tty27
tty28
tty29
tty30
tty31
tty32
tty33
tty34
tty35
tty36
tty37
tty38
tty39
tty40
tty41
tty42
tty43
tty44
tty45
tty46
tty47
tty48
tty49
tty50
tty51
tty52
tty53
tty54
tty55
tty56
tty57
tty58
tty59
tty60
tty61
tty62
tty63

# UART serial ports
ttyS0
ttyS1
ttyS2
ttyS3
ttyS4
ttyS5
#...ttyS191

# Serial Mux devices	(Linux/PA-RISC only)
ttyB0
ttyB1
#...

# Chase serial card
ttyH0
ttyH1
#...

# Cyclades serial cards
ttyC0
ttyC1
#...ttyC31

# Digiboard serial cards
ttyD0
ttyD1
#...

# Stallion serial cards
ttyE0
ttyE1
#...ttyE255

# Specialix serial cards
ttyX0
ttyX1
#...

# Comtrol Rocketport serial cards
ttyR0
ttyR1
#...

# SDL RISCom serial cards
ttyL0
ttyL1
#...

# Hayes ESP serial card
ttyP0
ttyP1
#...

# Computone IntelliPort II serial card
ttyF0
ttyF1
#...ttyF255

# Specialix IO8+ serial card
ttyW0
ttyW1
#...

# Comtrol VS-1000 serial controller
ttyV0
ttyV1
#...

# ISI serial card
ttyM0
ttyM1
#...

# Technology Concepts serial card
ttyT0
ttyT1
#...

# Specialix RIO serial card
ttySR0
ttySR1
#...ttySR511

# Chase Research AT/PCI-Fast serial card
ttyCH0
ttyCH1
#...ttyCH63

# Moxa Intellio serial card
ttyMX0
ttyMX1
#...ttyMX127

# SmartIO serial card
ttySI0
ttySI1
#...

# USB dongles
ttyUSB0
ttyUSB1
ttyUSB2
#...

# LinkUp Systems L72xx UARTs
ttyLU0
ttyLU1
ttyLU2
ttyLU3

# StrongARM builtin serial ports
ttySA0
ttySA1
ttySA2

# SCI serial port (SuperH) ports and SC26xx serial ports
ttySC0
ttySC1
ttySC2
ttySC3
ttySC4
ttySC5
ttySC6
ttySC7
ttySC8
ttySC9

# ARM ""AMBA"" serial ports
ttyAM0
ttyAM1
ttyAM2
ttyAM3
ttyAM4
ttyAM5
ttyAM6
ttyAM7
ttyAM8
ttyAM9
ttyAM10
ttyAM11
ttyAM12
ttyAM13
ttyAM14
ttyAM15

# Embedded ARM AMBA PL011 ports (e.g. emulated by QEMU)
ttyAMA0
ttyAMA1
ttyAMA2
ttyAMA3

# DataBooster serial ports
ttyDB0
ttyDB1
ttyDB2
ttyDB3
ttyDB4
ttyDB5
ttyDB6
ttyDB7

# SGI Altix console ports
ttySG0

# Motorola i.MX ports
ttySMX0
ttySMX1
ttySMX2

# Marvell MPSC ports
ttyMM0
ttyMM1

# PPC CPM (SCC or SMC) ports
ttyCPM0
ttyCPM1
ttyCPM2
ttyCPM3
ttyCPM4
ttyCPM5

# Altix serial cards
ttyIOC0
ttyIOC1
#...ttyIOC31

# NEC VR4100 series SIU
ttyVR0

# NEC VR4100 series SSIU
ttyVR1

# Altix ioc4 serial cards
ttyIOC84
ttyIOC85
#...ttyIOC115

# Altix ioc3 serial cards
ttySIOC0
ttySIOC1
#...ttySIOC31

# PPC PSC ports
ttyPSC0
ttyPSC1
ttyPSC2
ttyPSC3
ttyPSC4
ttyPSC5

# ATMEL serial ports
ttyAT0
ttyAT1
#...ttyAT15

# Hilscher netX serial port
ttyNX0
ttyNX1
#...ttyNX15

# Xilinx uartlite - port
ttyUL0
ttyUL1
ttyUL2
ttyUL3

# Xen virtual console - port 0
xvc0

# pmac_zilog - port
ttyPZ0
ttyPZ1
ttyPZ2
ttyPZ3

# TX39/49 serial port
ttyTX0
ttyTX1
ttyTX2
ttyTX3
ttyTX4
ttyTX5
ttyTX6
ttyTX7

# SC26xx serial ports (see SCI serial ports (SuperH))

# MAX3100 serial ports
ttyMAX0
ttyMAX1
ttyMAX2
ttyMAX3

# OMAP serial ports
ttyO0
ttyO1
ttyO2
ttyO3

# User space serial ports
ttyU0
ttyU1

# A2232 serial card
ttyY0
ttyY1

# IBM 3270 terminal Unix tty access
3270/tty1
3270/tty2
#...

# IBM iSeries/pSeries virtual console
hvc0
hvc1
#...
#IBM pSeries console ports
hvsi0
hvsi1
hvsi2

# Equinox SST multi-port serial boards
ttyEQ0
ttyEQ1
#...ttyEQ1027

# ==========================================================
#
# Not in Documentation/Devices.txt
#
# ==========================================================

# Embedded Freescale i.MX ports
ttymxc0
ttymxc1
ttymxc2
ttymxc3
ttymxc4
ttymxc5

# LXC (Linux Containers)
lxc/console
lxc/tty1
lxc/tty2
lxc/tty3
lxc/tty4

# Serial Console for MIPS Swarm
duart0
duart1

# s390 and s390x ports in LPAR mode
ttysclp0

# ODROID XU4 serial console
ttySAC0
ttySAC1
ttySAC2
ttySAC3
",0.020422697067260742
5.6,access to su command not restricted,FAIL,"# auth       required   pam_wheel.so
# auth       sufficient pam_wheel.so trust
# auth       required   pam_wheel.so deny group=nosu
",0.01954174041748047
6.1.1,system file perms not checked (ind distro),CHEK,Distribution was not specified,7.987022399902344e-05
6.1.2,/etc/passwd permissions configured,PASS,"Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:55:54.542030156 +0000
",0.02039647102355957
6.1.3,/etc/shadow permissions configured,PASS,"Access: (0640/-rw-r-----)  Uid: (    0/    root)   Gid: (   42/  shadow)
Access: 2021-08-02 06:55:54.794030752 +0000
",0.030002117156982422
6.1.4,/etc/group permissions configured,PASS,"Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:55:54.794030752 +0000
",0.027677297592163086
6.1.5,/etc/gshadow permissions configured,PASS,"Access: (0640/-rw-r-----)  Uid: (    0/    root)   Gid: (   42/  shadow)
Access: 2021-08-02 06:55:54.402029825 +0000
",0.025877714157104492
6.1.6,/etc/passwd- permits group and others,FAIL,"Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:34.000000000 +0000
",0.019161224365234375
6.1.7,/etc/shadow- permissions configured,PASS,"Access: (0640/-rw-r-----)  Uid: (    0/    root)   Gid: (   42/  shadow)
Access: 2021-08-02 06:46:41.000000000 +0000
",0.02728748321533203
6.1.8,/etc/group- permissions configured,PASS,"Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2021-08-02 06:46:34.000000000 +0000
",0.01972508430480957
6.1.9,/etc/gshadow- permissions configured,PASS,"Access: (0640/-rw-r-----)  Uid: (    0/    root)   Gid: (   42/  shadow)
Access: 2021-08-02 06:55:54.000000000 +0000
",0.030308008193969727
6.1.10,world writable files does not exist,PASS,"running df --local -P | awk '{if (NR!=1) print $6}' | xargs -I '{}' find '{}' -xdev -type f -perm -0002 confirms that all world writable directories have the sticky variable set
",2.128880500793457
6.1.11,no unowned files or directories exist,PASS,"running df --local -P | awk {'if (NR!=1) print $6'} | xargs -I '{}' find '{}' -xdev -nouser confirms that no unowned files or directories exist
",5.446353435516357
6.1.12,no ungrouped files or directories exist,PASS,"running df --local -P | awk '{if (NR!=1) print $6}' | xargs -I '{}' find '{}' -xdev -nogroup confirms that no ungrouped files or directories exist
",4.663995981216431
6.1.13,SUID executables found,FAIL,"The following SUID executables exist
/sbin/mount.cifs
/bin/mount
/bin/fusermount
/bin/umount
/bin/ping
/bin/su
/usr/sbin/nullmailer-queue
/usr/bin/newgrp
/usr/bin/chsh
/usr/bin/chfn
/usr/bin/newgidmap
/usr/bin/sudo
/usr/bin/gpasswd
/usr/bin/pkexec
/usr/bin/mailq
/usr/bin/at
/usr/bin/traceroute6.iputils
/usr/bin/newuidmap
/usr/bin/passwd
/usr/lib/dbus-1.0/dbus-daemon-launch-helper
/usr/lib/eject/dmcrypt-get-device
/usr/lib/openssh/ssh-keysign
/usr/lib/x86_64-linux-gnu/lxc/lxc-user-nic
/usr/lib/policykit-1/polkit-agent-helper-1
/usr/lib/snapd/snap-confine
",1.925586223602295
6.1.14,SGID executables found,FAIL,"The following SGID executables exist
/sbin/pam_extrausers_chkpwd
/sbin/unix_chkpwd
/usr/bin/crontab
/usr/bin/mlocate
/usr/bin/bsd-write
/usr/bin/at
/usr/bin/expiry
/usr/bin/ssh-agent
/usr/bin/dotlockfile
/usr/bin/chage
/usr/bin/wall
/usr/lib/x86_64-linux-gnu/utempter/utempter
",1.9266459941864014
6.2.1,password fields are not empty,PASS,"awk -F: '($2 == """" ) { print $1 "" does not have a password ""}' /etc/shadow returned the following
",0.01852250099182129
6.2.2,"no legacy ""+"" entries exist in /etc/passwd",PASS,"grep '^\+:' /etc/passwd returned the following
",0.01952195167541504
6.2.3,"no legacy ""+"" entries exist in /etc/shadow",PASS,"grep '^\+:' /etc/shadow returned the following
",0.03240346908569336
6.2.4,"no legacy ""+"" entries exist in /etc/group",PASS,"grep '^\+:' /etc/group returned the following
",0.019901514053344727
6.2.5,root is the only UID 0 account,PASS,"awk -F: '($3 == 0) { print $1 }' /etc/passwd returned the following
root
",0.025234460830688477
6.2.6,root PATH Integrity maintained,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_6.sh returned the following
",0.6442432403564453
6.2.7,all users' home directories exist,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_7.sh returned the following
",0.13591694831848145
6.2.8,Group or world-writable home directories,FAIL,"The following users have Group or world-writable home directories
Other Read permission set on the home directory (/home/azureuser) of user azureuser
Other Execute permission set on the home directory (/home/azureuser) of user azureuser
",0.3855910301208496
6.2.9,users own their home directories,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_9.sh returned the following
",0.1639096736907959
6.2.10,users' . files not group or world-writable,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_10.sh returned the following
",0.6466934680938721
6.2.11,no users have .forward files,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_11.sh returned the following
",0.13543462753295898
6.2.12,no users have .netrc files,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_12.sh returned the following
",0.1260364055633545
6.2.13,users' .netrc not group or world accessible,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_13.sh returned the following
",0.11643671989440918
6.2.14,no users have .rhosts files,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_14.sh returned the following
",0.12271857261657715
6.2.15,all groups in passwd exist in group,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_15.sh returned the following
",0.28728151321411133
6.2.16,no duplicate UIDs exist,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_16.sh returned the following
",0.11320281028747559
6.2.17,no duplicate GIDs exist,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_17.sh returned the following
",0.11646103858947754
6.2.18,no duplicate user names exist,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_18.sh returned the following
",0.1160132884979248
6.2.19,no duplicate group names exist,PASS,"executing https://github.com/Deepak710/SeBAz/blob/master/linux/scripts/ind/6_2_19.sh returned the following
",0.1136620044708252
6.2.20,users not assigned to shadow group,PASS,"grep ^shadow:[^:]*:[^:]*:[^:]+ /etc/group returned the following
",0.021999597549438477
"
"
---<DO NOT MODIFY ANYTHING BELOW>---
"
"
Start Time (UTC): 2021-8-2 7:6:29
Start Time (Local): 2021-8-2 7:6:29
Options Given: 
include,
exclude,
level,
score,
platform,
auditor,
org,
unique,
descript,
dist,ind
report,
exp,
verbose,False
Finish Time (UTC): 2021-8-2 7:6:38
Finish Time (Local): 2021-8-2 7:6:38
Performed 237 tests in 8.811 seconds
"133 tests passed, where 128 were Scored."
This system's Score is 54%
